Zithag,,150,67.38,58,598,5
Lura,,137,67.69,57,562,2
Hirok,,118,64.31,56,342,0
Vegas,,101,63,56,408,0
Davithi,,236,65.69,56,551,2
Obel,,57,51.44,55,126,0
Durassel,,96,61.69,55,366,0
Jorgozi,,121,63,55,497,0
Jushe,,183,65.06,54,269,0
Donar,,126,56.06,54,390,0
Olivia,,115,70.56,53,191,1
Vordik,,131,67,53,447,2
Yarpish,,70,58.31,53,502,3
Asusi,,143,63.31,52,287,0
Melissa,,193,58,51,300,0
Tuterca,,88,68.06,51,418,0
Idinet,,160,59.94,50,102,1
Zzzyyxxx,,154,68,50,305,0
Imibog,,53,59.5,50,322,0
Koti,,165,58.06,50,432,0
Ravageuse,,62,64.38,47,152,0
Avutus,,81,63.13,47,270,0
Shehalis,,179,62.5,47,302,1
Hirki,,100,63.06,47,402,0
Event,,126,64.75,46,290,3
Anosa,,145,67.31,45,232,0
Tibe,,100,66.94,45,282,0
Ezal,,98,55.31,45,428,0
Osede,,68,66.94,44,207,0
Didi,,27,60.13,44,318,1
Ismash,,61,50.56,44,485,1
Mothofre,,78,60.13,43,326,1
Geliza,,126,59.56,42,218,1
Rothi,,91,62.38,42,253,0
Penelope,,180,68.38,40,187,0
Zatig,,124,63.8,40,187,0
Vebi,,57,64.19,40,193,0
Shaban,,106,69.31,40,194,0
Graff,,64,52.69,40,374,0
Ehok,,48,58.81,38,192,0
Oculus,,71,59.5,34,197,0
Rohek,,40,53.44,32,154,0
Kalia,,85,65.31,32,286,0
Endless,,64,61.07,30,175,0
Halada,,75,58.94,30,194,0
Lelladne,,30,56.13,29,263,0
Jartin,,138,62.19,25,99,0
Ofravez,,75,66.69,25,286,0
Trinity,,0,56.06,22,152,0
Irtisik,,0,58.94,21,154,0
Cochori,,0,57.06,21,163,0
Ordogi,,4,60.06,17,132,0
Anerge,,0,49.94,17,142,0
Vozom,,0,57.63,17,174,0
Jivegre,,0,47.44,17,204,0
Kulez,,0,45.06,17,254,1
Korra,,0,54.88,17,260,0
Brandywine,,0,51.44,16,355,4
Korguy,,0,53.31,15,142,0
Ibid,,42,54.63,15,143,0
Erzil,,0,55.69,15,169,0
Sishi,,12,26.44,13,67,2
Ejenin,,0,43.06,12,182,1
Bloodhound,,0,48.81,12,290,1
Vegrug,,0,44.75,11,82,0
Sircid,,0,62.44,11,122,0
Noci,,0,55.5,11,187,0
Ohez,,0,55.38,11,191,0
Gashadra,,0,43.19,11,203,2
Adada,,0,50.63,11,354,1
Legre,,0,62.21,10,82,0
Karen,,0,42.63,10,109,0
Anbpniz,,0,45.44,10,181,0
Zurkom,,0,51.63,10,199,0
Gimi,,0,40.88,10,226,0
Xccp,,0,42.46,10,259,0
Gilena,,0,46,10,274,0
Buckfoi,,0,59.38,9,99,0
Ahahaz,,2,54.06,9,121,0
Hemhulk,,0,49.25,9,131,0
Juse,,0,47.19,9,264,2
Lara,,0,55.38,9,290,0
Raiz,,0,58.54,8,74,0
Reree,,116,63.88,8,119,0
Confused,,0,53.31,8,191,9
Vodota,,0,41.06,8,317,2
Vodnira,,0,43.38,8,453,0
Lupin,,0,43,8,453,8
Bomalo,,0,53.86,8,585,2
Bizi,,0,55.69,7,108,0
Shlomo,,0,58.86,7,125,0
Boga,,0,40.44,7,186,2
Nani,,0,29.13,7,220,13
Ehil,,0,51.56,7,223,4
Adnirel,,0,54.56,7,236,0
Meckko,,0,47.13,7,254,0
Nadi,,0,39.19,7,265,0
Gechutha,,0,54.56,7,269,0
Corn,,0,40.13,7,285,1
Rage,,0,45.27,7,286,1
Innubres,,0,44.63,7,292,2
Ifrudna,,0,42,7,308,2
Eventa,,0,40.31,7,349,3
Kudana,,0,31,7,361,1
Erzon,,0,47.81,7,369,2
Iseta,,0,49.94,7,395,2
Echadra,,0,45.19,7,395,1
Enomem,,0,50.31,7,409,1
Geja,,0,45.88,7,423,0
Beroz,,0,49.81,7,432,1
Athanis,,0,44.81,7,457,1
Heren,,0,41.75,7,532,2
Ladreki,,0,51.81,7,565,5
Hernando,,0,31.63,6,87,0
Evuzok,,0,54.88,6,104,0
Lode,,0,59.19,6,110,0
Andra,,0,37,6,117,0
Arachbane,,0,48.31,6,119,0
Rall,,0,54.5,6,146,0
Hinata,,0,50,6,170,4
Vinre,,0,47.25,6,171,1
Selatar,,0,40.44,6,173,0
Tovale,,0,48.5,6,188,1
Arcorzem,,0,44.25,6,196,2
Boney,,0,52.31,6,201,0
Loki,,0,49.44,6,202,0
Hero,,0,40,6,203,0
Albernatus,,0,48.31,6,203,1
Ibras,,0,42.31,6,214,1
Boobies,,0,39.31,6,223,2
Grumpf,,0,44.88,6,226,1
Ezirzi,,0,39.31,6,233,0
Vithak,,0,40.56,6,271,4
Meledarin,,0,45.5,6,286,1
Zuzu,,0,45,6,288,2
Dijinda,,0,36.81,6,305,2
Gerhana,,0,45.63,6,345,2
Wally,,0,44.15,6,374,0
Asene,,0,39.85,6,402,3
Cihud,,0,43.38,6,425,3
Dijerdi,,0,43.69,6,581,4
Adrurti,,0,28,5,102,0
Vaiana,,0,39.31,5,113,0
Cathetha,,0,47.56,5,131,0
Tarzaz,,0,46.63,5,138,0
Tore,,0,44.69,5,145,0
Omen,,0,38.25,5,145,0
Rithan,,0,27.69,5,149,1
Asholiv,,0,44.75,5,168,0
Hannah,,0,37.75,5,181,0
Ohare,,0,41.19,5,184,0
Freya,,0,26.62,5,188,0
Lathun,,0,25.38,5,200,0
Idolalala,,0,33.38,5,210,0
Zagovi,,0,28.69,5,280,1
Bami,,0,28,5,284,0
Bobbydown,,0,22.88,5,295,0
Ahak,,0,25.64,5,338,1
Sargon,,0,31.08,5,368,2
Mrhappy,,0,24.23,5,407,1
Vuvrik,,0,20,4,73,0
Budroz,,0,29.5,4,119,0
Bogrid,,0,28,4,132,0
Ored,,0,28.38,4,135,0
Divit,,0,22.31,4,160,1
Lord,,0,28.44,4,188,0
Athize,,0,23.88,4,266,1
Vuvi,,0,23.44,4,269,0
Tonre,,0,26.63,4,292,1
Jozafra,,0,25,4,292,0
Akoji,,0,23.5,4,332,1
Toka,,0,34.33,4,363,0
Maliceeee,,0,27.94,4,400,0
Turce,,0,22.27,4,467,0
Theking,,0,19.19,4,502,12
Gebow,,0,18.25,4,508,7
Lefay,,0,20.38,4,514,4
Lihovri,,0,28.75,4,537,1
Kainan,,0,24.33,4,574,13
Nevuz,,0,25.63,4,579,6
Dorkus,,0,18.88,3,121,0
Enrothi,,0,22.94,3,133,0
Ikrum,,0,20.27,3,138,0
Kogeca,,0,21.81,3,143,0
Ivit,,0,25.31,3,148,0
Zelas,,0,19.31,3,155,1
Dara,,0,22.85,3,158,0
Tailor,,0,23.06,3,173,0
Freya,,0,22.31,3,188,0
Ctrlwrld,,0,17.08,3,189,1
Lurkinre,,0,25,3,200,0
Orzet,,0,19.47,3,205,0
Vidnorce,,0,19.93,3,205,4
Hasi,,0,19.13,3,209,0
Mellig,,0,22.25,3,222,0
Hollem,,0,18.27,3,243,0
Murdun,,0,18.44,3,245,2
Ibevi,,0,21.63,3,265,0
Anug,,0,15.38,3,289,0
Sumava,,0,20.25,3,289,2
Kakikukeko,,0,16.75,3,311,0
Qawsed,,0,16.81,3,316,1
Bele,,0,19.67,3,338,0
Ofran,,0,18.13,3,392,1
Ezafri,,195,17,3,418,3
Annegrak,,0,17,3,444,3
Jushuge,,0,15.31,3,452,3
Ziehh,,0,14.75,3,477,3
Ashbringer,,0,14.93,3,490,10
Obred,,0,18.56,3,516,4
Joelle,,0,50.88,2,107,0
Nurti,,0,16.15,2,111,0
Igigig,,0,15.06,2,121,0
Ishim,,446,17.75,2,125,0
Kirito,,0,21.44,2,129,0
Hehe,,0,18.38,2,132,0
Mordasha,,0,16.08,2,152,0
Demp,,0,15.27,2,152,0
Jodna,,0,15.19,2,186,0
Kaisy,,0,11.21,2,206,2
Water,,0,15.31,2,227,0
Asiha,,0,14.69,2,236,2
Hufricha,,0,10.46,2,318,3
Huthace,,0,10.79,2,335,5
Progangs,,0,9.06,2,342,1
Asebe,,0,9.14,2,348,4
Asidel,,0,14.06,2,372,4
Tess,,0,19.63,1,117,0
Erdeha,,0,8.56,1,124,0
Nese,,0,12.92,1,148,0
Love,,0,9.08,1,154,0
Orgas,,0,7.38,1,162,0
Okno,,0,17.19,1,163,0
Menrak,,0,20.81,1,171,0
Rouz,,0,12,1,175,0
Test,,0,11.6,1,176,1
Othon,,0,9.77,1,178,0
Rava,,0,11.23,1,178,0
Artul,,0,10.92,1,178,1
Siva,,0,10.36,1,179,0
Boge,,0,10.83,1,180,0
Zeza,,0,12,1,186,0
Cannina,,0,7.63,1,190,0
Zeshoca,,0,7.43,1,196,0
Event,,0,8.75,1,209,0
Akiki,,0,9.55,1,222,1
Goatboss,,0,7,1,224,1
Eden,,0,9.15,1,226,0
Zobit,,0,10.13,1,236,0
Ibemez,,0,10,1,239,0
Esuchi,,0,10.5,1,240,0
Deadsword,,0,9.18,1,240,2
Lile,,0,8.5,1,241,2
Voin,,0,7.55,1,242,1
Orochad,,0,9.67,1,248,2
Jardag,,0,8.92,1,261,1
Cima,,0,8.73,1,266,0
Russian,,0,8.92,1,267,0
Arumot,,0,7.55,1,271,2
Gertie,,0,8.47,1,298,0
Danchu,,0,11.09,1,302,0
Pizdarez,,0,7.67,1,324,2
Steez,,0,10.17,1,325,3
Enreli,,0,10.38,1,335,5
Manekynka,,0,8.17,1,353,0
Girkon,,0,8.73,1,357,1
Murca,,0,9.31,1,387,1
Bacat,,0,6.9,1,398,5
Sisha,,0,13.23,1,417,0
Doragon,,0,6.58,1,431,1
Ifrig,,0,12.54,1,467,0
